证券代码,证券简称,行业中类,行业大类,行业门类,行业来源,更新截止
601006,大秦铁路,铁路运输,铁路运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601009,南京银行,城商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601012,隆基绿能,光伏电池组件,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
601016,节能风电,风力发电,电力、热力生产和供应业,电力、热力、燃气及水生产和供应业,cninfo_stock_industry_change,20260423
601018,宁波港,港口,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601019,山东出版,教育出版,新闻和出版业,文化、体育和娱乐业,cninfo_stock_industry_change,20260423
601021,春秋航空,航空运输,航空运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601058,赛轮轮胎,轮胎轮毂,橡胶和塑料制品业,制造业,cninfo_stock_industry_change,20260423
601059,信达证券,证券Ⅲ,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601061,中信金属,贸易Ⅲ,批发业,批发和零售业,cninfo_stock_industry_change,20260423
601066,中信建投,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601077,渝农商行,农商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601088,中国神华,动力煤,煤炭开采和洗选业,采矿业,cninfo_stock_industry_change,20260423
601098,中南传媒,教育出版,新闻和出版业,文化、体育和娱乐业,cninfo_stock_industry_change,20260423
601099,太平洋,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601100,恒立液压,工程机械器件,通用设备制造业,制造业,cninfo_stock_industry_change,20260423
601106,中国一重,冶金矿采化工设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
601108,财通证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601111,中国国航,航空运输,航空运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601117,中国化学,化学工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601118,海南橡胶,其他种植业,农业,农、林、牧、渔业,cninfo_stock_industry_change,20260423
601127,赛力斯,电动乘用车,汽车制造业,制造业,cninfo_stock_industry_change,20260423
601128,常熟银行,农商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601136,首创证券,证券Ⅲ,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601138,工业富联,消费电子零部件及组装,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
601139,深圳燃气,燃气,燃气生产和供应业,电力、热力、燃气及水生产和供应业,cninfo_stock_industry_change,20260423
601155,新城控股,商业地产,房地产业,房地产业,cninfo_stock_industry_change,20260423
601156,东航物流,跨境物流,航空运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601162,天风证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601166,兴业银行,股份制银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601168,西部矿业,铜,有色金属矿采选业,采矿业,cninfo_stock_industry_change,20260423
601169,北京银行,城商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601179,中国西电,输变电设备,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
601186,中国铁建,基建市政工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601198,东兴证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601211,国泰海通,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601212,白银有色,铜,有色金属冶炼和压延加工业,制造业,cninfo_stock_industry_change,20260423
601216,君正集团,氯碱,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
601225,陕西煤业,动力煤,煤炭开采和洗选业,采矿业,cninfo_stock_industry_change,20260423
601228,广州港,港口,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601229,上海银行,城商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601231,环旭电子,消费电子零部件及组装,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
601233,桐昆股份,其他石化,化学纤维制造业,制造业,cninfo_stock_industry_change,20260423
601236,红塔证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601238,广汽集团,综合乘用车,汽车制造业,制造业,cninfo_stock_industry_change,20260423
601288,农业银行,国有大型银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601298,青岛港,港口,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601318,中国平安,保险,保险业,金融业,cninfo_stock_industry_change,20260423
601319,中国人保,保险,保险业,金融业,cninfo_stock_industry_change,20260423
601328,交通银行,国有大型银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601333,广深铁路,铁路运输,铁路运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601336,新华保险,保险,保险业,金融业,cninfo_stock_industry_change,20260423
601360,三六零,横向通用软件,互联网和相关服务,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
601377,兴业证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601390,中国中铁,基建市政工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601398,工商银行,国有大型银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601399,国机重装,能源及重型设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
601456,国联民生,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601555,东吴证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601567,三星电气,配电设备,仪器仪表制造业,制造业,cninfo_stock_industry_change,20260423
601577,长沙银行,城商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601598,中国外运,跨境物流,多式联运和运输代理业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601600,中国铝业,铝,有色金属冶炼和压延加工业,制造业,cninfo_stock_industry_change,20260423
601601,中国太保,保险,保险业,金融业,cninfo_stock_industry_change,20260423
601607,上海医药,医药流通,零售业,批发和零售业,cninfo_stock_industry_change,20260423
601608,中信重工,能源及重型设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
601611,中国核建,基建市政工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601615,明阳智能,风电整机,通用设备制造业,制造业,cninfo_stock_industry_change,20260423
601618,中国中冶,其他专业工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601628,中国人寿,保险,保险业,金融业,cninfo_stock_industry_change,20260423
601633,长城汽车,综合乘用车,汽车制造业,制造业,cninfo_stock_industry_change,20260423
601658,邮储银行,国有大型银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601665,齐鲁银行,城商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601666,平煤股份,焦煤,煤炭开采和洗选业,采矿业,cninfo_stock_industry_change,20260423
601668,中国建筑,房屋建设Ⅲ,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601669,中国电建,基建市政工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601688,华泰证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601689,拓普集团,底盘与发动机系统,汽车制造业,制造业,cninfo_stock_industry_change,20260423
601696,中银证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601698,中国卫通,航天装备,电信、广播电视和卫星传输服务,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
601699,潞安环能,焦煤,煤炭开采和洗选业,采矿业,cninfo_stock_industry_change,20260423
601717,中创智领,能源及重型设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
601728,中国电信,电信运营商,电信、广播电视和卫星传输服务,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
601766,中国中车,轨交设备Ⅲ,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
601788,光大证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601799,星宇股份,车身附件及饰件,汽车制造业,制造业,cninfo_stock_industry_change,20260423
601800,中国交建,基建市政工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601808,中海油服,油田服务,开采专业及辅助性活动,采矿业,cninfo_stock_industry_change,20260423
601816,京沪高铁,铁路运输,铁路运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601818,光大银行,股份制银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601825,沪农商行,农商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601838,成都银行,城商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601857,中国石油,炼油化工,石油和天然气开采业,采矿业,cninfo_stock_industry_change,20260423
601865,福莱特,光伏辅材,非金属矿物制品业,制造业,cninfo_stock_industry_change,20260423
601866,中远海发,航运,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601868,中国能建,基建市政工程,土木工程建筑业,建筑业,cninfo_stock_industry_change,20260423
601872,招商轮船,航运,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601877,正泰电器,配电设备,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
601878,浙商证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601880,辽港股份,港口,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601881,中国银河,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601888,中国中免,旅游零售Ⅲ,商务服务业,租赁和商务服务业,cninfo_stock_industry_change,20260423
601898,中煤能源,动力煤,煤炭开采和洗选业,采矿业,cninfo_stock_industry_change,20260423
601899,紫金矿业,铜,有色金属矿采选业,采矿业,cninfo_stock_industry_change,20260423
601901,方正证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601916,浙商银行,股份制银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601918,新集能源,动力煤,煤炭开采和洗选业,采矿业,cninfo_stock_industry_change,20260423
601919,中远海控,航运,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
601921,浙版传媒,教育出版,新闻和出版业,文化、体育和娱乐业,cninfo_stock_industry_change,20260423
601928,凤凰传媒,教育出版,新闻和出版业,文化、体育和娱乐业,cninfo_stock_industry_change,20260423
601939,建设银行,国有大型银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601958,金钼股份,钼,有色金属矿采选业,采矿业,cninfo_stock_industry_change,20260423
601965,中国汽研,汽车综合服务,专业技术服务业,科学研究和技术服务业,cninfo_stock_industry_change,20260423
601966,玲珑轮胎,轮胎轮毂,橡胶和塑料制品业,制造业,cninfo_stock_industry_change,20260423
601985,中国核电,核力发电,电力、热力生产和供应业,电力、热力、燃气及水生产和供应业,cninfo_stock_industry_change,20260423
601988,中国银行,国有大型银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601990,南京证券,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601991,大唐发电,火电,电力、热力生产和供应业,电力、热力、燃气及水生产和供应业,cninfo_stock_industry_change,20260423
601995,中金公司,证券,资本市场服务,金融业,cninfo_stock_industry_change,20260423
601997,贵阳银行,城商行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
601998,中信银行,股份制银行Ⅲ,货币金融服务,金融业,cninfo_stock_industry_change,20260423
603000,人民网,门户网站,互联网和相关服务,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
603019,中科曙光,其他计算机设备,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603049,中策橡胶,轮胎轮毂,橡胶和塑料制品业,制造业,cninfo_stock_industry_change,20260423
603077,和邦生物,磷肥及磷化工,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
603087,甘李药业,其他生物制品,医药制造业,制造业,cninfo_stock_industry_change,20260423
603129,春风动力,摩托车,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
603156,养元饮品,软饮料,酒、饮料和精制茶制造业,制造业,cninfo_stock_industry_change,20260423
603160,汇顶科技,模拟芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603179,新泉股份,汽车电子电气系统,汽车制造业,制造业,cninfo_stock_industry_change,20260423
603195,公牛集团,其他家居用品,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
603225,新凤鸣,涤纶,化学纤维制造业,制造业,cninfo_stock_industry_change,20260423
603228,景旺电子,印制电路板,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603233,大参林,线下药店,零售业,批发和零售业,cninfo_stock_industry_change,20260423
603259,药明康德,医疗研发外包,研究和试验发展,科学研究和技术服务业,cninfo_stock_industry_change,20260423
603260,合盛硅业,有机硅,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
603288,海天味业,调味发酵品Ⅲ,食品制造业,制造业,cninfo_stock_industry_change,20260423
603290,斯达半导,分立器件,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603296,华勤技术,消费电子零部件及组装,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603298,杭叉集团,工程机械整机,通用设备制造业,制造业,cninfo_stock_industry_change,20260423
603338,浙江鼎力,工程机械整机,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
603341,龙旗科技,消费电子零部件及组装,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603345,安井食品,预加工食品,农副食品加工业,制造业,cninfo_stock_industry_change,20260423
603369,今世缘,白酒Ⅲ,酒、饮料和精制茶制造业,制造业,cninfo_stock_industry_change,20260423
603379,三美股份,氟化工及制冷剂,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
603392,万泰生物,疫苗,医药制造业,制造业,cninfo_stock_industry_change,20260423
603444,吉比特,游戏Ⅲ,互联网和相关服务,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
603486,科沃斯,清洁小家电,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603501,豪威集团,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603529,爱玛科技,其他交运设备,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
603565,中谷物流,航运,水上运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
603568,伟明环保,固废治理,生态保护和环境治理业,水利、环境和公共设施管理业,cninfo_stock_industry_change,20260423
603589,口子窖,白酒Ⅲ,酒、饮料和精制茶制造业,制造业,cninfo_stock_industry_change,20260423
603596,伯特利,底盘与发动机系统,汽车制造业,制造业,cninfo_stock_industry_change,20260423
603605,珀莱雅,品牌化妆品,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
603606,东方电缆,线缆部件及其他,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
603650,彤程新材,橡胶助剂,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
603658,安图生物,体外诊断,医药制造业,制造业,cninfo_stock_industry_change,20260423
603659,璞泰来,电池化学品,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603688,石英股份,非金属材料Ⅲ,非金属矿物制品业,制造业,cninfo_stock_industry_change,20260423
603699,纽威股份,金属制品,通用设备制造业,制造业,cninfo_stock_industry_change,20260423
603707,健友股份,化学制剂,医药制造业,制造业,cninfo_stock_industry_change,20260423
603728,鸣志电器,电机,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
603737,三棵树,涂料,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
603766,隆鑫通用,摩托车,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
603786,科博达,汽车电子电气系统,汽车制造业,制造业,cninfo_stock_industry_change,20260423
603799,华友钴业,钴,有色金属冶炼和压延加工业,制造业,cninfo_stock_industry_change,20260423
603806,福斯特,光伏辅材,橡胶和塑料制品业,制造业,cninfo_stock_industry_change,20260423
603816,顾家家居,成品家居,家具制造业,制造业,cninfo_stock_industry_change,20260423
603833,欧派家居,定制家居,家具制造业,制造业,cninfo_stock_industry_change,20260423
603858,步长制药,中药,医药制造业,制造业,cninfo_stock_industry_change,20260423
603885,吉祥航空,航空运输,航空运输业,交通运输、仓储和邮政业,cninfo_stock_industry_change,20260423
603893,瑞芯微,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603899,晨光股份,文化用品,文教、工美、体育和娱乐用品制造业,制造业,cninfo_stock_industry_change,20260423
603920,世运电路,印制电路板,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603927,中科软,垂直应用软件,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
603939,益丰药房,线下药店,零售业,批发和零售业,cninfo_stock_industry_change,20260423
603979,金诚信,铜,开采专业及辅助性活动,采矿业,cninfo_stock_industry_change,20260423
603986,兆易创新,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
603993,洛阳钼业,铜,有色金属矿采选业,采矿业,cninfo_stock_industry_change,20260423
605117,德业股份,逆变器,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
605358,立昂微,半导体材料,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
605499,东鹏饮料,软饮料,酒、饮料和精制茶制造业,制造业,cninfo_stock_industry_change,20260423
605589,圣泉集团,合成树脂,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
688002,睿创微纳,军工电子Ⅲ,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688008,澜起科技,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688009,中国通号,铁路设备,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
688012,中微公司,半导体设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688017,绿的谐波,机器人,通用设备制造业,制造业,cninfo_stock_industry_change,20260423
688018,乐鑫科技,数字芯片设计,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688019,安集科技,电子化学品Ⅲ,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688027,国盾量子,通信终端及配件,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688036,传音控股,品牌消费电子,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688037,芯源微,半导体设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688041,海光信息,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688047,龙芯中科,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688052,纳芯微,模拟芯片设计,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688065,凯赛生物,其他化学制品,化学纤维制造业,制造业,cninfo_stock_industry_change,20260423
688082,盛美上海,半导体设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688099,晶晨股份,数字芯片设计,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688100,威胜信息,通信终端及配件,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688111,金山办公,横向通用软件,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688114,华大智造,医疗设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688120,华海清科,半导体设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688122,西部超导,航空装备Ⅲ,有色金属冶炼和压延加工业,制造业,cninfo_stock_industry_change,20260423
688126,沪硅产业,半导体材料,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688166,博瑞医药,原料药,医药制造业,制造业,cninfo_stock_industry_change,20260423
688169,石头科技,清洁小家电,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688172,燕东微,分立器件,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688180,君实生物,其他生物制品,医药制造业,制造业,cninfo_stock_industry_change,20260423
688183,生益电子,印制电路板,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688187,时代电气,轨交设备Ⅲ,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
688188,柏楚电子,其他计算机设备,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688192,迪哲医药,化学制剂,医药制造业,制造业,cninfo_stock_industry_change,20260423
688213,思特威,数字芯片设计,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688220,翱捷科技,模拟芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688223,晶科能源,光伏电池组件,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688234,天岳先进,半导体材料,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688235,百济神州,化学制剂,医药制造业,制造业,cninfo_stock_industry_change,20260423
688248,南网科技,电网自动化设备,专业技术服务业,科学研究和技术服务业,cninfo_stock_industry_change,20260423
688256,寒武纪,数字芯片设计,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688266,泽璟制药,化学制剂,医药制造业,制造业,cninfo_stock_industry_change,20260423
688271,联影医疗,医疗设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688278,特宝生物,其他生物制品,医药制造业,制造业,cninfo_stock_industry_change,20260423
688281,华秦科技,航空装备Ⅲ,其他制造业,制造业,cninfo_stock_industry_change,20260423
688295,中复神鹰,其他化学纤维,化学纤维制造业,制造业,cninfo_stock_industry_change,20260423
688297,中无人机,航空装备Ⅲ,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
688301,奕瑞科技,医疗设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688303,大全能源,硅料硅片,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688318,财富趋势,垂直应用软件,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688322,奥比中光,光学元件,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688336,三生国健,其他生物制品,医药制造业,制造业,cninfo_stock_industry_change,20260423
688347,华虹公司,集成电路制造,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688349,三一重能,风电整机,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688361,中科飞测,半导体设备,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688363,华熙生物,医美耗材,化学原料和化学制品制造业,制造业,cninfo_stock_industry_change,20260423
688375,国博电子,军工电子Ⅲ,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688385,复旦微电,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688387,信科移动,通信网络设备及器件,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688396,华润微,集成电路制造,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688425,铁建重工,工程机械整机,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688469,芯联集成,集成电路制造,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688472,阿特斯,光伏电池组件,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688475,萤石网络,安防设备,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688506,百利天恒,化学制剂,医药制造业,制造业,cninfo_stock_industry_change,20260423
688520,神州细胞,其他生物制品,医药制造业,制造业,cninfo_stock_industry_change,20260423
688525,佰维存储,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688538,和辉光电,显示器件,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688561,奇安信,横向通用软件,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688563,航材股份,航空装备Ⅲ,铁路、船舶、航空航天和其他运输设备制造业,制造业,cninfo_stock_industry_change,20260423
688568,中科星图,IT服务Ⅲ,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688578,艾力斯,化学制剂,医药制造业,制造业,cninfo_stock_industry_change,20260423
688582,芯动联科,模拟芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688599,天合光能,光伏电池组件,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688608,恒玄科技,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688615,合合信息,垂直应用软件,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688617,惠泰医疗,医疗耗材,专用设备制造业,制造业,cninfo_stock_industry_change,20260423
688629,华丰科技,军工电子Ⅲ,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688676,金盘科技,输变电设备,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688692,达梦数据,垂直应用软件,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688702,盛科通信,数字芯片设计,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688709,成都华微,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688728,格科微,数字芯片设计,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688772,珠海冠宇,锂电池,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688777,中控技术,工控设备,软件和信息技术服务业,信息传输、软件和信息技术服务业,cninfo_stock_industry_change,20260423
688778,厦钨新能,电池化学品,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
688819,天能股份,蓄电池及其他电池,电气机械和器材制造业,制造业,cninfo_stock_industry_change,20260423
688981,中芯国际,集成电路制造,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
689009,九号公司,其他运输设备,计算机、通信和其他电子设备制造业,制造业,cninfo_stock_industry_change,20260423
