name,intro,category,category_intro,algorithmIntro,ic_mean,ir,good_ic,best_direction,best_annual_return,best_turnover,annual_return_ls,annual_return_ls2,turnover_mean_ls,annual_ex_return_1q,annual_ex_return_5q
raw_beta,RAW BETA,style,风险因子 - 风格因子,一元线性回归求解 beta=sum(w_t*(r_t-r_mean)*(R_t-R_mean))/sum(w_t*(R_t-R_mean)^2)，其中r_t、R_t分别使用前252个交易日的股票和中证流通指数的close数据，w_t为半衰期为63个交易日的指数加权平均权重，w_t=0.5**(t/63),-0.025893,-0.082916,0.951456,high_minus_low,0.180305,0.019855,0.180305,-0.224705,0.019855,-0.070453,0.092468
beta,BETA,style,风险因子 - 风格因子,一元线性回归求解 beta=sum(w_t*(r_t-r_mean)*(R_t-R_mean))/sum(w_t*(R_t-R_mean)^2)，其中r_t、R_t分别使用前252个交易日的股票和中证流通指数的close数据，w_t为半衰期为63个交易日的指数加权平均权重，w_t=0.5**(t/63),-0.02588,-0.08288,0.951456,high_minus_low,0.180305,0.019855,0.180305,-0.224705,0.019855,-0.070453,0.092468
DAVOL10,10日平均换手率与120日平均换手率之比,emotion,情绪类因子, 10日平均换手率 / 120日平均换手率,-0.027508,-0.290184,0.816921,low_minus_high,0.15982,0.085225,-0.1486,0.15982,0.085225,0.065315,-0.091728
ARBR,ARBR,emotion,情绪类因子, 因子 AR 与因子 BR 的差,-0.0099,-0.139335,0.797503,low_minus_high,0.149756,0.124606,-0.137714,0.149756,0.124606,0.084851,-0.058668
market_beta,市场波动率因子,style_pro,风险因子 - 新风格因子, 1.00 * historical_beta,-0.025121,-0.08657,0.947441,high_minus_low,0.135003,0.009108,0.135003,-0.181809,0.009108,-0.051493,0.071002
DAVOL5,5日平均换手率与120日平均换手率,emotion,情绪类因子, 5日平均换手率 / 120日平均换手率,-0.030264,-0.31486,0.848821,low_minus_high,0.133904,0.137968,-0.130519,0.133904,0.137968,0.062414,-0.074129
DAVOL20,20日平均换手率与120日平均换手率之比,emotion,情绪类因子, 20日平均换手率 / 120日平均换手率,-0.023182,-0.24479,0.834951,low_minus_high,0.121091,0.055233,-0.118902,0.121091,0.055233,0.092486,-0.036425
long_growth,长期成长因子,style_pro,风险因子 - 新风格因子, 0.20 * sales_per_share_growth_rate + 0.70 * long_term_pred_earnings_growth + 0.10 * earnings_per_share_growth_rate,-0.014412,-0.107097,0.897649,high_minus_low,0.12065,0.012344,0.12065,-0.123967,0.012344,-0.044152,0.063589
MASS,梅斯线,momentum,动量类因子," MASS(N1=9, N2=25, M=6)",-0.020694,-0.195093,0.828017,low_minus_high,0.113521,0.086502,-0.114416,0.113521,0.086502,0.065442,-0.052306
net_non_operating_income_to_total_profit,营业外收支利润净额/利润总额,quality,质量类因子, 营业外收支利润净额/利润总额,0.006865,0.139393,0.714286,high_minus_low,0.107641,0.011033,0.107641,-0.102041,0.011033,-0.021032,0.084712
cash_flow_to_price_ratio,现金流市值比,basics,基础科目及衍生类因子, 1 / pcf_ratio (ttm),0.004822,0.101294,0.68516,high_minus_low,0.103439,0.016873,0.103439,-0.096955,0.016873,-0.042308,0.060051
VDEA,计算VMACD因子的中间变量,emotion,情绪类因子, EMA(VDIFF，M)    short设置为12，long设置为26，M设置为9,-0.020051,-0.219228,0.808599,low_minus_high,0.102042,0.075699,-0.102102,0.102042,0.075699,0.057383,-0.045864
boll_up,上轨线（布林线）指标,technical,技术指标因子," (MA(CLOSE,M)+2*STD(CLOSE,M)) / 今日收盘价; M=20",0.003935,0.02601,0.894591,low_minus_high,0.097655,0.209268,-0.11137,0.097655,0.209268,0.085634,-0.030629
sale_expense_to_operating_revenue,营业费用与营业总收入之比,quality,质量类因子, 营业费用与营业总收入之比=销售费用（TTM）/营业总收入（TTM）,-0.009048,-0.113394,0.823856,low_minus_high,0.095588,0.005374,-0.093545,0.095588,0.005374,0.038782,-0.051304
VOSC,成交量震荡,emotion,情绪类因子, 'VEMA12'和'VEMA26'两者的差值，再求差值与'VEMA12'的比，最后将比值放大100倍，得到VOSC值,-0.028787,-0.282967,0.839112,low_minus_high,0.09533,0.148864,-0.099324,0.09533,0.148864,0.020754,-0.076527
PSY,心理线指标,emotion,情绪类因子, n日内连续上涨的天数/n *100。 本因子的计算窗口为12日。,-0.013802,-0.146705,0.823856,low_minus_high,0.091329,0.243444,-0.094386,0.091329,0.243444,0.051578,-0.038799
quick_ratio,速动比率,quality,质量类因子, 速动比率=(流动资产合计-存货)/ 流动负债合计,-0.009912,-0.11827,0.796117,low_minus_high,0.089236,0.007564,-0.088684,0.089236,0.007564,0.047053,-0.045357
equity_to_fixed_asset_ratio,股东权益与固定资产比率,quality,质量类因子, 股东权益与固定资产比率=股东权益/(固定资产+工程物资+在建工程),0.000853,0.011756,0.776699,low_minus_high,0.088974,0.005191,-0.090182,0.088974,0.005191,0.05153,-0.033719
volatility_v2,波动率因子,,,,-0.037165,-0.124717,0.963889,high_minus_low,0.087623,0.015042,0.087623,-0.152928,0.015042,-0.027683,0.053785
cashflow_per_share_ttm,每股现金流量净额，根据当时日期来获取最近变更日的总股本,pershare,每股指标因子, 现金流量净额（TTM）除以总股本,0.003661,0.068833,0.708738,high_minus_low,0.086427,0.013669,0.086427,-0.084986,0.013669,-0.044917,0.041796
ltrevrsl,长期反转因子,style_pro,风险因子 - 新风格因子, 0.46 * long_term_historical_alpha + 0.54 * long_term_relative_strength,-0.003016,-0.026266,0.856155,low_minus_high,0.081947,0.019274,-0.088928,0.081947,0.019274,0.040444,-0.050175
Volume1M,当前交易量相比过去1个月日均交易量 与过去过去20日日均收益率乘积,momentum,动量类因子, 当日交易量 / 过去20日交易量MEAN * 过去20日收益率MEAN,-0.027024,-0.195077,0.877947,low_minus_high,0.081561,0.23766,-0.097926,0.081561,0.23766,0.043205,-0.051985
EBITDA,息税折旧摊销前利润,basics,基础科目及衍生类因子,  =营业收入－经营成本－营业税及附加,0.021217,0.171333,0.877947,high_minus_low,0.079114,0.025951,0.079114,-0.088934,0.025951,-0.03337,0.065047
liquidity_v2,流动性因子,,,,-0.035921,-0.148626,0.938889,high_minus_low,0.07826,0.011039,0.07826,-0.12604,0.011039,-0.01956,0.048766
short_term_predicted_earnings_growth,预期短期盈利增长率,style,风险因子 - 风格因子, 分析师预测未来1年盈利增长率,-0.006389,-0.050503,0.886269,high_minus_low,0.078196,0.014457,0.078196,-0.087696,0.014457,-0.022228,0.051319
relative_momentum,相对动量因子,style_pro,风险因子 - 新风格因子, 0.50 * historical_alpha + 0.50 * relative_strength_12_month,0.009384,0.042921,0.93361,high_minus_low,0.076742,0.017351,0.076742,-0.113468,0.017351,-0.065314,0.033984
total_asset_growth_rate,总资产增长率,growth,成长类因子, 总资产 / 总资产_4 -1,-0.002355,-0.02727,0.830791,high_minus_low,0.076571,0.013237,0.076571,-0.080267,0.013237,-0.030311,0.044311
debt_to_tangible_equity_ratio,有形净值债务率,quality,质量类因子, 负债合计/有形净值  其中有形净值=股东权益-无形资产净值，无形资产净值= 商誉+无形资产,0.006941,0.091698,0.79473,high_minus_low,0.075129,0.006375,0.075129,-0.075094,0.006375,-0.02407,0.051319
ROC120,120日变动速率（Price Rate of Change）,momentum,动量类因子, ①AX=今天的收盘价—20天前的收盘价 ②BX=60天前的收盘价 ③ROC=AX/BX*100,-0.003939,-0.025609,0.89043,high_minus_low,0.075087,0.086507,0.075087,-0.09082,0.086507,-0.003112,0.080757
operating_revenue_growth_rate,营业收入增长率,growth,成长类因子, 营业收入增长率=（今年营业收入（TTM）/去年营业收入（TTM））-1,0.003504,0.047449,0.791956,high_minus_low,0.074988,0.013524,0.074988,-0.075807,0.013524,-0.032335,0.043617
average_share_turnover_annual,年度平均月换手率,style,风险因子 - 风格因子, ln(sum(turn_over_ratio)/12)，turn_over_ratio为过去十二个月（252个交易日）的平均换手率,-0.028575,-0.121322,0.937587,high_minus_low,0.074153,0.004882,0.074153,-0.119212,0.004882,-0.02578,0.038059
liquidty,流动性因子,style_pro,风险因子 - 新风格因子, 0.25 * monthly_share_turnover + 0.25 * quarterly_share_turnover + 0.25 * annual_share_turnover + 0.25 * annualized_traded_value_ratio,-0.030373,-0.134169,0.95574,high_minus_low,0.073239,0.011452,0.073239,-0.116567,0.011452,-0.000626,0.064559
cash_to_current_liability,现金比率,quality,质量类因子, 期末现金及现金等价物余额/流动负债合计的12个月均值,-0.005738,-0.086378,0.768377,low_minus_high,0.072867,0.009013,-0.074225,0.072867,0.009013,0.03183,-0.04452
admin_expense_rate,管理费用与营业总收入之比,quality,质量类因子, 管理费用与营业总收入之比=管理费用（TTM）/营业总收入（TTM）,-0.005635,-0.08287,0.805825,low_minus_high,0.070995,0.007312,-0.071799,0.070995,0.007312,0.049663,-0.027246
TRIX10,10日终极指标TRIX,momentum,动量类因子, MTR=收盘价的10日指数移动平均的10日指数移动平均的10日指数移动平均; TRIX=(MTR-1日前的MTR)/1日前的MTR*100,-0.018208,-0.125062,0.873786,low_minus_high,0.069934,0.067166,-0.08683,0.069934,0.067166,0.050623,-0.029802
average_share_turnover_quarterly,季度平均平均月换手率,style,风险因子 - 风格因子, ln(sum(turn_over_ratio)/3)，turn_over_ratio为过去三个月（63个交易日）的平均换手率,-0.035412,-0.147009,0.945908,high_minus_low,0.068785,0.01121,0.068785,-0.118345,0.01121,0.006536,0.06688
sharpe_ratio_120,120日夏普比率,risk,风险类因子, （Rp - Rf） / Sigma p 其中，Rp是个股的年化收益率，Rf是无风险利率（在这里设置为0.04），Sigma p是个股的收益波动率（标准差）,-0.008032,-0.058205,0.880721,high_minus_low,0.067508,0.090748,0.067508,-0.081778,0.090748,-0.025824,0.045848
momentum,动量因子,style,风险因子 - 风格因子, 动量因子=1.0*相对强弱因子=sum(w_t * ln(1 + r_t))，其中r_t取滞后21个交易日的前504个交易日的close数据，w_t为半衰期为126天的指数权重，满足w(t-126)=0.5*w(t),0.01038,0.045899,0.92233,high_minus_low,0.066698,0.05538,0.066698,-0.108409,0.05538,-0.064246,0.026988
earnvar,盈利变动率因子,style_pro,风险因子 - 新风格因子, 0.20 * variability_in_cashflows + 0.25 * variability_in_earnings + 0.20 * variability_in_sales + 0.35 * std_of_analyst_forecast_earning_to_price,-0.015225,-0.120594,0.872752,high_minus_low,0.066325,0.014979,0.066325,-0.075683,0.014979,-0.042424,0.013436
profit,盈利能力因子,style_pro,风险因子 - 新风格因子, 0.25 * asset_turnover + 0.25 * return_on_assets + 0.25 * gross_profitability_margin + 0.25 * gross_profitability,-0.013875,-0.096878,0.892116,low_minus_high,0.066214,0.002953,-0.076606,0.066214,0.002953,-0.013165,-0.080056
